1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 
-29,167  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：郭儒鈞                     
擬參選人：郭儒鈞                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    123 

 

99 年直轄市里長選舉擬參選人 
新北市 
陳文禮 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳文禮政治獻金收支結算表 
             
99 年 11 月 11 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
23,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：23,000 
23,000 
非金錢收入總額：0 
0  
27,500  
0  
0  
0  
0  
114,045  
0  
0 專戶存款結存金額：0 
0  
141,545 超過三萬元之支出合計：33,000 
-118,545  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳文禮                     
擬參選人：陳文禮                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 01 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    124 

 

99 年直轄市里長選舉擬參選人 
新北市 
陳立維 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳立維政治獻金收支結算表 
             
99 年 09 月 08 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
176,000  
20,955  
1,500  
19,127  
2,048  
820  
50,873  
0  
0 專戶存款結存金額：0 
0  
271,323 超過三萬元之支出合計：0 
-271,323  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：余銹滿                     
擬參選人：陳立維                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    125 

 

99 年直轄市里長選舉擬參選人 
新北市 
陳其銘 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳其銘政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 10 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳其銘                     
擬參選人：陳其銘                     
                                   結算日期：99 年 12 月 10 日 
                                   申報日期：99 年 12 月 10 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    126 

 

99 年直轄市里長選舉擬參選人 
新北市 
陳淑美 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳淑美政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 06 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
133,800  
0  
0  
0  
1,045  
57,687  
0  
0 專戶存款結存金額：0 
0  
192,532 超過三萬元之支出合計：0 
-192,532  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳淑美                     
擬參選人：陳淑美                     
                                   結算日期：99 年 12 月 06 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    127 

 

99 年直轄市里長選舉擬參選人 
新北市 
陳裕升 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳裕升政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 10 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳裕升                     
擬參選人：陳裕升                     
                                   結算日期：99 年 12 月 10 日 
                                   申報日期：99 年 12 月 14 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    128 

 

99 年直轄市里長選舉擬參選人 
新北市 
陳嘉生 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳嘉生政治獻金收支結算表 
             
99 年 10 月 11 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳嘉生                     
擬參選人：陳嘉生                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：99 年 12 月 15 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    129 

 

99 年直轄市里長選舉擬參選人 
新北市 
陳碧蓮 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳碧蓮政治獻金收支結算表 
             
99 年 11 月 13 日至 99 年 11 月 21 日 
 
金額 
（新台幣：元）  
16,600  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：16,600 
16,600 
非金錢收入總額：0 
0  
0  
0  
0  
16,700  
0  
0  
0  
0 專戶存款結存金額：0 
0  
16,700 超過三萬元之支出合計：0 
-100  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳碧蓮                     
擬參選人：陳碧蓮                     
                                   結算日期：99 年 11 月 21 日 
                                   申報日期：100 年 02 月 08 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    130 

 

99 年直轄市里長選舉擬參選人 
新北市 
曾國旃 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

曾國旃政治獻金收支結算表 
             
99 年 09 月 02 日至 99 年 12 月 20 日 
 
金額 
（新台幣：元）  
189,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：100,000 
金錢收入總額：150,000 
189,000 
非金錢收入總額：39,000 
22,400  
146,960  
5,800  
0  
0  
0  
68,280  
0  
0 專戶存款結存金額：150,000 
0  
243,440 超過三萬元之支出合計：71,945 
-54,440  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：郭秀敏                     
擬參選人：曾國旃                     
                                   結算日期：99 年 12 月 20 日 
                                   申報日期：100 年 03 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    131 

 

99 年直轄市里長選舉擬參選人 
新北市 
游博勝 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

游博勝政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 22 日 
 
金額 
（新台幣：元）  
74,100  
8,000  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：82,100 
82,100 
非金錢收入總額：0 
0  
126,626  
0  
45,000  
0  
4,000  
62,271  
0  
0 專戶存款結存金額：43,045 
0  
237,897 超過三萬元之支出合計：148,926 
-155,797  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：游美慧                     
擬參選人：游博勝                     
                                   結算日期：99 年 12 月 22 日 
                                   申報日期：100 年 03 月 01 日 
                                    
                 更正日期：100 年 04 月 11 日  

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    132 

 

99 年直轄市里長選舉擬參選人 
新北市 
程俊勳 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

程俊勳政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 10 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：程俊勳                     
擬參選人：程俊勳                     
                                   結算日期：99 年 12 月 10 日 
                                   申報日期：99 年 12 月 13 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    133 

 

99 年直轄市里長選舉擬參選人 
新北市 
黃文海 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃文海政治獻金收支結算表 
             
99 年 09 月 02 日至 99 年 12 月 01 日 
 
金額 
（新台幣：元）  
128,600  
0  
0  
0  
0  
0 超過三萬元之收入合計：100,000 
金錢收入總額：105,000 
128,600 
非金錢收入總額：23,600 
0  
69,540  
0  
200  
105,045  
550  
18,740  
0  
0 專戶存款結存金額：0 
2,050  
196,125 超過三萬元之支出合計：0 
-67,525  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃文海                     
擬參選人：黃文海                     
                                   結算日期：99 年 12 月 01 日 
                                   申報日期：99 年 12 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    134 

 

99 年直轄市里長選舉擬參選人 
新北市 
黃明壽 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃明壽政治獻金收支結算表 
             
99 年 09 月 03 日至 99 年 12 月 20 日 
 
金額 
（新台幣：元）  
200,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：200,000 
金錢收入總額：200,000 
200,000 
非金錢收入總額：0 
0  
112,550  
0  
0  
53,500  
0  
56,650  
0  
0 專戶存款結存金額：200,000 
0  
222,700 超過三萬元之支出合計：0 
-22,700  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃明壽                     
擬參選人：黃明壽                     
                                   結算日期：99 年 12 月 20 日 
                                   申報日期：100 年 02 月 27 日 
                                    
                 更正日期：100 年 04 月 15 日  

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    135 

 

99 年直轄市里長選舉擬參選人 
新北市 
黃彥閔 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃彥閔政治獻金收支結算表 
             
99 年 10 月 13 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃彥閔                     
擬參選人：黃彥閔                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    136 

 

99 年直轄市里長選舉擬參選人 
新北市 
楊世定 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

楊世定政治獻金收支結算表 
             
99 年 11 月 04 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：楊世定                     
擬參選人：楊世定                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    137 

 

99 年直轄市里長選舉擬參選人 
新北市 
楊寶猜 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

楊寶猜政治獻金收支結算表 
             
99 年 10 月 06 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
282,980  
0  
0  
0  
29,160  
0 超過三萬元之收入合計：0 
金錢收入總額：270,000 
312,140 
非金錢收入總額：42,140 
0  
15,600  
0  
44,000  
21,200  
0  
253,760  
0  
0 專戶存款結存金額：0 
0  
334,560 超過三萬元之支出合計：44,000 
-22,420  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：楊寶猜                     
擬參選人：楊寶猜                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    138 

 

99 年直轄市里長選舉擬參選人 
新北市 
劉金城 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉金城政治獻金收支結算表 
             
99 年 09 月 30 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
50,200  
0  
0  
0  
6,000  
0 超過三萬元之收入合計：0 
金錢收入總額：56,200 
56,200 
非金錢收入總額：0 
0  
0  
0  
60,000  
0  
0  
0  
0  
0 專戶存款結存金額：56,200 
0  
60,000 超過三萬元之支出合計：0 
-3,800  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳碧蓮                     
擬參選人：劉金城                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 01 月 05 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    139 

 

99 年直轄市里長選舉擬參選人 
新北市 
劉瑞燕 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉瑞燕政治獻金收支結算表 
             
99 年 10 月 05 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
102,200  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：102,200 
102,200 
非金錢收入總額：0 
0  
27,107  
0  
15,029  
14,305  
0  
58,617  
0  
0 專戶存款結存金額：2,080 
0  
115,058 超過三萬元之支出合計：0 
-12,858  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉瑞燕                     
擬參選人：劉瑞燕                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    140 

 

99 年直轄市里長選舉擬參選人 
新北市 
潘威志 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

潘威志政治獻金收支結算表 
             
99 年 11 月 28 日至 99 年 12 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蘇錦霞                     
擬參選人：潘威志                     
                                   結算日期：99 年 12 月 26 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    141 

 

99 年直轄市里長選舉擬參選人 
新北市 
蔡駿霖 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡駿霖政治獻金收支結算表 
             
99 年 09 月 23 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡駿霖                     
擬參選人：蔡駿霖                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：99 年 12 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    142 

 

99 年直轄市里長選舉擬參選人 
新北市 
魏烽智 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

魏烽智政治獻金收支結算表 
             
99 年 09 月 03 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：魏烽智                     
擬參選人：魏烽智                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    143 

 

99 年直轄市里長選舉擬參選人 
臺中市 
方志航 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

方志航政治獻金收支結算表 
             
99 年 09 月 03 日至 99 年 12 月 05 日 
 
金額 
（新台幣：元）  
21,000  
91,000  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：21,000 
112,000 
非金錢收入總額：91,000 
35,000  
91,000  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
126,000 超過三萬元之支出合計：126,000 
-14,000  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：方志航                     
擬參選人：方志航                     
                                   結算日期：99 年 12 月 05 日 
                                   申報日期：99 年 12 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    144 

 

99 年直轄市里長選舉擬參選人 
臺中市 
王允鍾 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王允鍾政治獻金收支結算表 
             
99 年 09 月 10 日至 99 年 12 月 08 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
30,320  
0  
30,000  
0  
3,272  
17,855  
0  
0 專戶存款結存金額：0 
0  
81,447 超過三萬元之支出合計：0 
-81,447  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
