1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
金錢收入總額：1,548,538 
1,548,538 
非金錢收入總額：0 
528,000  
1,318,624  
0  
3,540  
114,500  
1,200  
114,149  
0  
0 專戶存款結存金額：0 
0  
2,080,013 超過三萬元之支出合計：1,363,270 
-531,475  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳佐伶                     
擬參選人：陳進義                     
                                   結算日期：99 年 12 月 24 日 
                                   申報日期：100 年 02 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    212  

 

99 年直轄市議員選舉擬參選人 
臺南市 
陸美祈 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陸美祈政治獻金收支結算表 
             
99 年 07 月 08 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
1,751,000  
252,000  
0  
0  
0  
0 超過三萬元之收入合計：1,330,000 
金錢收入總額：2,003,000 
2,003,000 
非金錢收入總額：0 
400,525  
881,807  
284,800  
0  
0  
46,190  
367,725  
0  
0 專戶存款結存金額：23,050 
0  
1,981,047 超過三萬元之支出合計：1,147,172 
21,953  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陸美祈                     
擬參選人：陸美祈                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    213  

 

99 年直轄市議員選舉擬參選人 
臺南市 
曾王雅雲 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

曾王雅雲政治獻金收支結算表 
             
99 年 06 月 08 日至 99 年 12 月 07 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計:0 
金錢收入總額:0  
0 
非金錢收入總額:0 
155,650  
912,865  
600  
1,843  
30,815  
21,587  
115,095  
0  
0 專戶存款結存金額:0 
16,600  
1,255,055 超過三萬元之支出合計:103,900 
-1,255,055  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡宜臻                     
擬參選人：曾王雅雲                     
                                   結算日期：99 年 12 月 07 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    214  

 

99 年直轄市議員選舉擬參選人 
臺南市 
曾秀娟 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

曾秀娟政治獻金收支結算表 
             
99 年 09 月 03 日至 99 年 12 月 15 日 
 
金額 
（新台幣：元）  
320,000  
100,000  
0  
0  
5,000  
0 超過三萬元之收入合計：350,000 
金錢收入總額：415,000 
425,000 
非金錢收入總額：10,000 
0  
106,438  
0  
44,260  
133,370  
11,290  
148,025  
0  
0 專戶存款結存金額：22 
90  
443,473 超過三萬元之支出合計：110,260 
-18,473  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：羅冠伶                     
擬參選人：曾秀娟                     
                                   結算日期：99 年 12 月 15 日 
                                   申報日期：100 年 02 月 28 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    215  

 

99 年直轄市議員選舉擬參選人 
臺南市 
曾培雅 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

曾培雅政治獻金收支結算表 
             
99 年 08 月 25 日至 99 年 12 月 25 日 
 
金額 
（新台幣：元）  
3,346,480  
871,000  
0  
0  
0  
0 超過三萬元之收入合計：2,595,000 
金錢收入總額：4,182,480 
4,217,480 
非金錢收入總額：35,000 
765,231  
1,674,038  
0  
80,000  
38,000  
78,530  
2,106,378  
0  
0 專戶存款結存金額：0 
0  
4,742,177 超過三萬元之支出合計：903,629 
-524,697  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：康芳菁                     
擬參選人：曾培雅                     
                                   結算日期：99 年 12 月 25 日 
                                   申報日期：100 年 02 月 28 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    216  

 

99 年直轄市議員選舉擬參選人 
臺南市 
曾順良 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

曾順良政治獻金收支結算表 
             
99 年 09 月 16 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
2,213,438  
1,792,000  
0  
0  
6,000  
0 超過三萬元之收入合計：3,458,650 
金錢收入總額：4,011,438 
4,011,438 
非金錢收入總額：0 
2,461,950  
1,155,755  
6,700  
30,800  
568,585  
71,806  
498,222  
0  
0 專戶存款結存金額：0 
288,131  
5,081,949 超過三萬元之支出合計：2,361,943 
-1,070,511  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：曾順良                     
擬參選人：曾順良                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    217  

 

99 年直轄市議員選舉擬參選人 
臺南市 
黃月娟 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃月娟政治獻金收支結算表 
             
99 年 10 月 19 日至 99 年 10 月 31 日 
 
金額 
（新台幣：元）  
4,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：4,000 
4,000 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
5,750  
0  
0 專戶存款結存金額：4,000 
0  
5,750 超過三萬元之支出合計：0 
-1,750  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：鍾柏名                     
擬參選人：黃月娟                     
                                   結算日期：99 年 10 月 31 日 
                                   申報日期：99 年 12 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    218  

 

99 年直轄市議員選舉擬參選人 
臺南市 
黃永田 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃永田政治獻金收支結算表 
             
99 年 06 月 22 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
70,600  
0  
0  
0  
5,100  
3 超過三萬元之收入合計：0 
金錢收入總額：75,703 
75,703 
非金錢收入總額：0 
0  
431,145  
2,200  
0  
17,100  
1,183  
62,951  
0  
0 專戶存款結存金額：703 
37,700  
552,279 超過三萬元之支出合計：45,000 
-476,576  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃永田                     
擬參選人：黃永田                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    219  

 

99 年直轄市議員選舉擬參選人 
臺南市 
黃明進 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃明進政治獻金收支結算表 
             
99 年 10 月 08 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
309,900  
50,000  
0  
0  
0  
0 超過三萬元之收入合計:250,000 
金錢收入總額:287,500  
359,900 
非金錢收入總額:72,400 
0  
199,070  
16,332  
0  
24,307  
50  
170,440  
0  
0 專戶存款結存金額:0 
1,000  
411,199 超過三萬元之支出合計:77,900 
-51,299  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳昱蓁                     
擬參選人：黃明進                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    220  

 

99 年直轄市議員選舉擬參選人 
臺南市 
黃金鏞 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃金鏞政治獻金收支結算表 
             
99 年 09 月 10 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
1,322,488  
250,000  
0  
94,000  
16,000  
0 超過三萬元之收入合計：750,000 
金錢收入總額：1,455,388 
1,682,488 
非金錢收入總額：227,100 
503,900  
807,109  
50,397  
0  
167,040  
500  
436,138  
0  
0 專戶存款結存金額：0 
0  
1,965,084 超過三萬元之支出合計：949,950 
-282,596  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：侯華台                     
擬參選人：黃金鏞                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    221  

 

99 年直轄市議員選舉擬參選人 
臺南市 
黃建欣 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃建欣政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
30,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：30,000 
30,000 
非金錢收入總額：0 
0  
0  
0  
30,000  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
30,000 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃建欣                     
擬參選人：黃建欣                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 03 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    222  

 

99 年直轄市議員選舉擬參選人 
臺南市 
黃郁文 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃郁文政治獻金收支結算表 
             
99 年 07 月 02 日至 99 年 12 月 23 日 
 
金額 
（新台幣：元）  
719,888  
1,093,000  
0  
0  
0  
5 超過三萬元之收入合計：1,572,000 
金錢收入總額：1,812,893 
1,812,893 
非金錢收入總額：0 
620,000  
1,641,131  
0  
480,000  
138,886  
0  
492,667  
0  
0 專戶存款結存金額：5 
0  
3,372,684 超過三萬元之支出合計：2,568,098 
-1,559,791  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃郁文                     
擬參選人：黃郁文                     
                                   結算日期：99 年 12 月 23 日 
                                   申報日期：100 年 01 月 03 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    223  

 

99 年直轄市議員選舉擬參選人 
臺南市 
黃麗招 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

黃麗招政治獻金收支結算表 
             
99 年 09 月 11 日至 99 年 12 月 20 日 
 
金額 
（新台幣：元）  
892,727  
430,000  
0  
0  
22,990  
0 超過三萬元之收入合計：1,088,000 
金錢收入總額：1,235,590 
1,345,717 
非金錢收入總額：110,127 
180,000  
746,188  
40,000  
80,000  
77,500  
42,468  
271,489  
0  
0 專戶存款結存金額：5,590 
0  
1,437,645 超過三萬元之支出合計：417,638 
-91,928  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林毓馨                     
擬參選人：黃麗招                     
                                   結算日期：99 年 12 月 20 日 
                                   申報日期：100 年 03 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    224  

 

99 年直轄市議員選舉擬參選人 
臺南市 
楊中成 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

楊中成政治獻金收支結算表 
             
99 年 07 月 01 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
1,844,388  
357,200  
0  
30,000  
99,200  
125 超過三萬元之收入合計:913,000 
金錢收入總額:1,946,413  
2,330,913 
非金錢收入總額:384,500 
897,426  
1,351,483  
85,271  
120,300  
316,720  
90  
631,890  
0  
32,000 專戶存款結存金額:125 
41,700  
3,476,880 超過三萬元之支出合計:1,270,315 
-1,145,967  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃彩虹                     
擬參選人：楊中成                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 01 月 14 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    225  

 

99 年直轄市議員選舉擬參選人 
臺南市 
楊明達 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

楊明達政治獻金收支結算表 
             
99 年 10 月 18 日至 100 年 02 月 09 日 
 
金額 
（新台幣：元）  
0  
180,000  
0  
0  
0  
12 超過三萬元之收入合計：150,000 
金錢收入總額：180,012 
180,012 
非金錢收入總額：0 
0  
180,000  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
180,000 超過三萬元之支出合計：180,000 
12  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳進南                     
擬參選人：楊明達                     
                                   結算日期：100 年 02 月 09 日 
                                   申報日期：100 年 02 月 10 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    226  

 

99 年直轄市議員選舉擬參選人 
臺南市 
楊登山 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

楊登山政治獻金收支結算表 
             
99 年 09 月 02 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
50,000  
155,000  
0  
0  
0  
0 超過三萬元之收入合計：205,000 
金錢收入總額：0 
205,000 
非金錢收入總額：205,000 
0  
588,200  
0  
0  
123,050  
0  
120,448  
0  
0 專戶存款結存金額：0 
0  
831,698 超過三萬元之支出合計：436,600 
-626,698  
205,000  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：呂穎淳                     
擬參選人：楊登山                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    227  

 

99 年直轄市議員選舉擬參選人 
臺南市 
楊麗玉 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

楊麗玉政治獻金收支結算表 
             
99 年 08 月 15 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
513,600  
180,000  
0  
0  
0  
0 超過三萬元之收入合計:510,000 
金錢收入總額:693,600  
693,600 
非金錢收入總額:0 
210,500  
382,913  
280,295  
55,838  
121,029  
47,311  
56,220  
0  
0 專戶存款結存金額:0 
0  
1,154,106 超過三萬元之支出合計:417,720 
-460,506  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳銘鴻                     
擬參選人：楊麗玉                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 02 月 19 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    228  

 

99 年直轄市議員選舉擬參選人 
臺南市 
葉枝成 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

葉枝成政治獻金收支結算表 
             
99 年 09 月 19 日至 99 年 12 月 10 日 
 
金額 
（新台幣：元）  
1,688,300  
0  
0  
0  
40,400  
0 超過三萬元之收入合計：882,000 
金錢收入總額：1,562,200 
1,728,700 
非金錢收入總額：166,500 
808,800  
387,484  
19,548  
20,000  
143,500  
107,645  
611,333  
0  
0 專戶存款結存金額：171,000 
146,588  
2,244,898 超過三萬元之支出合計：1,324,388 
-516,198  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：徐豫芬                     
擬參選人：葉枝成                     
                                   結算日期：99 年 12 月 10 日 
                                   申報日期：100 年 01 月 19 日 
                                    
                 更正日期：100 年 04 月 07 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    229  

 

99 年直轄市議員選舉擬參選人 
臺南市 
葉俊良 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

葉俊良政治獻金收支結算表 
             
99 年 09 月 20 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
270,000  
20,000  
0  
0  
6,000  
0 超過三萬元之收入合計：180,000 
金錢收入總額：296,000 
296,000 
非金錢收入總額：0 
96,000  
288,000  
28,000  
0  
57,000  
0  
18,000  
0  
0 專戶存款結存金額：0 
0  
487,000 超過三萬元之支出合計：230,000 
-191,000  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：葉俊良                     
擬參選人：葉俊良                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 03 月 03 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    230  

 

99 年直轄市議員選舉擬參選人 
臺南市 
趙昆原 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

趙昆原政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 08 日 
 
金額 
（新台幣：元）  
634,200  
517,000  
0  
50,000  
4,100  
0 超過三萬元之收入合計：691,000 
金錢收入總額：1,205,300 
1,205,300 
非金錢收入總額：0 
283,055  
677,391  
542,100  
24,341  
169,370  
72,335  
76,040  
200,000  
0 專戶存款結存金額：0 
21,800  
2,066,432 超過三萬元之支出合計：531,000 
-861,132  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：趙昆原                     
擬參選人：趙昆原                     
                                   結算日期：99 年 12 月 08 日 
                                   申報日期：100 年 01 月 10 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    231  

 

99 年直轄市議員選舉擬參選人 
臺南市 
劉正昌 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉正昌政治獻金收支結算表 
             
99 年 09 月 02 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
822,800  
117,200  
0  
0  
58,800  
200,030 超過三萬元之收入合計：628,600 
金錢收入總額：1,077,030 
1,198,830 
非金錢收入總額：121,800 
0  
901,593  
91,376  
171,059  
56,230  
910  
294,346  
0  
3,600 專戶存款結存金額：130 
0  
1,519,114 超過三萬元之支出合計：1,055,000 
-320,284  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉正昌                     
擬參選人：劉正昌                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 02 月 15 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    232  

 

99 年直轄市議員選舉擬參選人 
臺南市 
劉桂妙 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉桂妙政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 17 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
